2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:55:31.311061661Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T16:00:00Z:2025-01-25T16:15:00Z","window_start":"2025-01-25T16:00:00Z","window_end":"2025-01-25T16:15:00Z","expected_edges":13,"contributing_edges":13,"events":766,"temperature":{"valid":748,"invalid":18,"sum":6948.239061776,"average":9.28908965478075,"min":-1.11,"max":36.32},"humidity":{"valid":747,"invalid":19,"sum":53550.08440872,"average":71.6868599848996,"min":4.14,"max":100},"pressure":{"valid":753,"invalid":13,"sum":73736000.91907999,"average":97922.97598815404,"min":46286.13,"max":102294.81},"emitted_at":"2026-09-06T21:55:31.310882192Z"}
2026-09-06T21:55:31.319919834Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T16:15:00Z:2025-01-25T16:30:00Z","window_start":"2025-01-25T16:15:00Z","window_end":"2025-01-25T16:30:00Z","expected_edges":13,"contributing_edges":13,"events":762,"temperature":{"valid":743,"invalid":19,"sum":6797.810584563,"average":9.149139413947509,"min":-1.3,"max":35.56},"humidity":{"valid":743,"invalid":19,"sum":53393.126595459995,"average":71.86154319711977,"min":4.86,"max":100},"pressure":{"valid":750,"invalid":12,"sum":73412532.33971,"average":97883.37645294666,"min":46286.13,"max":102303.22},"emitted_at":"2026-09-06T21:55:31.31971281Z"}
2026-09-06T21:55:31.326736296Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T16:30:00Z:2025-01-25T16:45:00Z","window_start":"2025-01-25T16:30:00Z","window_end":"2025-01-25T16:45:00Z","expected_edges":13,"contributing_edges":13,"events":761,"temperature":{"valid":742,"invalid":19,"sum":6742.658007563999,"average":9.087140171919135,"min":-1.37,"max":34.82},"humidity":{"valid":742,"invalid":19,"sum":53586.98206496001,"average":72.2196523786523,"min":4.7,"max":100},"pressure":{"valid":749,"invalid":12,"sum":73351171.98188001,"average":97932.13882761016,"min":46293.88,"max":102323.38},"emitted_at":"2026-09-06T21:55:31.326579346Z"}
2026-09-06T21:55:31.335826494Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T16:45:00Z:2025-01-25T17:00:00Z","window_start":"2025-01-25T16:45:00Z","window_end":"2025-01-25T17:00:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":745,"invalid":18,"sum":6635.828515873,"average":8.907152370299329,"min":-1.24,"max":32.82},"humidity":{"valid":744,"invalid":19,"sum":53931.75807982001,"average":72.4889221502957,"min":6.21,"max":100},"pressure":{"valid":750,"invalid":13,"sum":73455568.29376,"average":97940.75772501333,"min":46290,"max":102324.94},"emitted_at":"2026-09-06T21:55:31.335697743Z"}
2026-09-06T21:55:31.343099839Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T17:00:00Z:2025-01-25T17:15:00Z","window_start":"2025-01-25T17:00:00Z","window_end":"2025-01-25T17:15:00Z","expected_edges":13,"contributing_edges":13,"events":762,"temperature":{"valid":743,"invalid":19,"sum":6589.701561966001,"average":8.869046516777928,"min":-1.05,"max":32.53},"humidity":{"valid":744,"invalid":18,"sum":54172.98405716001,"average":72.81315061446237,"min":6.53,"max":100},"pressure":{"valid":751,"invalid":11,"sum":73538517.05719998,"average":97920.79501624499,"min":46305.5,"max":102337.06},"emitted_at":"2026-09-06T21:55:31.342915777Z"}
2026-09-06T21:55:31.351291519Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T17:15:00Z:2025-01-25T17:30:00Z","window_start":"2025-01-25T17:15:00Z","window_end":"2025-01-25T17:30:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":761,"invalid":18,"sum":6682.744023114,"average":8.781529596733245,"min":-1.01,"max":31.97},"humidity":{"valid":758,"invalid":21,"sum":55340.49796264,"average":73.00857251007916,"min":6.38,"max":100},"pressure":{"valid":767,"invalid":12,"sum":75137000.5847,"average":97962.1911143416,"min":46290,"max":102348.91},"emitted_at":"2026-09-06T21:55:31.351124256Z"}
2026-09-06T21:55:31.359174537Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T17:30:00Z:2025-01-25T17:45:00Z","window_start":"2025-01-25T17:30:00Z","window_end":"2025-01-25T17:45:00Z","expected_edges":13,"contributing_edges":13,"events":770,"temperature":{"valid":752,"invalid":18,"sum":6530.723125133999,"average":8.68447224086968,"min":-1,"max":31.75},"humidity":{"valid":750,"invalid":20,"sum":54893.526244650006,"average":73.1913683262,"min":6.77,"max":100},"pressure":{"valid":757,"invalid":13,"sum":74158108.19690001,"average":97963.15481756936,"min":46270.63,"max":102353.88},"emitted_at":"2026-09-06T21:55:31.359045379Z"}
2026-09-06T21:55:31.371428251Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T17:45:00Z:2025-01-25T18:00:00Z","window_start":"2025-01-25T17:45:00Z","window_end":"2025-01-25T18:00:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":756,"invalid":18,"sum":6441.766328563999,"average":8.520854931962962,"min":-0.99,"max":30.72},"humidity":{"valid":754,"invalid":20,"sum":55610.00015013999,"average":73.75331584899203,"min":6.76,"max":100},"pressure":{"valid":762,"invalid":12,"sum":74671059.63032998,"average":97993.5165752362,"min":46288.06,"max":102351.34},"emitted_at":"2026-09-06T21:55:31.371275477Z"}
2026-09-06T21:55:31.383624852Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T18:00:00Z:2025-01-25T18:15:00Z","window_start":"2025-01-25T18:00:00Z","window_end":"2025-01-25T18:15:00Z","expected_edges":13,"contributing_edges":13,"events":766,"temperature":{"valid":748,"invalid":18,"sum":6405.227539005,"average":8.563138421129679,"min":-0.96,"max":30.6},"humidity":{"valid":747,"invalid":19,"sum":55056.00706495999,"average":73.70282070275768,"min":6.91,"max":100},"pressure":{"valid":754,"invalid":12,"sum":73866026.51501,"average":97965.55240717507,"min":46291.94,"max":102353.91},"emitted_at":"2026-09-06T21:55:31.383509997Z"}
2026-09-06T21:55:31.396969991Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T18:15:00Z:2025-01-25T18:30:00Z","window_start":"2025-01-25T18:15:00Z","window_end":"2025-01-25T18:30:00Z","expected_edges":13,"contributing_edges":13,"events":785,"temperature":{"valid":765,"invalid":20,"sum":6428.917695369999,"average":8.403813980875816,"min":-0.99,"max":30.48},"humidity":{"valid":765,"invalid":20,"sum":56759.626790769995,"average":74.19559057616993,"min":6.96,"max":100},"pressure":{"valid":773,"invalid":12,"sum":75689015.98533,"average":97915.93271064683,"min":46295.81,"max":102355.56},"emitted_at":"2026-09-06T21:55:31.39682912Z"}
2026-09-06T21:55:31.403803151Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T18:30:00Z:2025-01-25T18:45:00Z","window_start":"2025-01-25T18:30:00Z","window_end":"2025-01-25T18:45:00Z","expected_edges":13,"contributing_edges":13,"events":770,"temperature":{"valid":752,"invalid":18,"sum":6290.011757851,"average":8.364377337567818,"min":-1.08,"max":30.33},"humidity":{"valid":751,"invalid":19,"sum":55784.731283709996,"average":74.28060091039946,"min":7.31,"max":100},"pressure":{"valid":757,"invalid":13,"sum":74172236.15065,"average":97981.81790046234,"min":46274.5,"max":102370.53},"emitted_at":"2026-09-06T21:55:31.403630187Z"}
2026-09-06T21:55:31.410477530Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T18:45:00Z:2025-01-25T19:00:00Z","window_start":"2025-01-25T18:45:00Z","window_end":"2025-01-25T19:00:00Z","expected_edges":13,"contributing_edges":13,"events":771,"temperature":{"valid":752,"invalid":19,"sum":6284.585703182999,"average":8.357161839339094,"min":-1.08,"max":30.78},"humidity":{"valid":750,"invalid":21,"sum":55463.21511107,"average":73.95095348142667,"min":6.71,"max":100},"pressure":{"valid":759,"invalid":12,"sum":74301143.16814001,"average":97893.4692597365,"min":46290,"max":102373.5},"emitted_at":"2026-09-06T21:55:31.410320766Z"}
2026-09-06T21:55:31.413839780Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T19:00:00Z:2025-01-25T19:15:00Z","window_start":"2025-01-25T19:00:00Z","window_end":"2025-01-25T19:15:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":745,"invalid":18,"sum":6156.938555108,"average":8.264347053836243,"min":-1.14,"max":30},"humidity":{"valid":744,"invalid":19,"sum":55320.244799349995,"average":74.35516774106182,"min":7.54,"max":100},"pressure":{"valid":751,"invalid":12,"sum":73570549.33344,"average":97963.44784745673,"min":46282.25,"max":102375.53},"emitted_at":"2026-09-06T21:55:31.413730445Z"}
2026-09-06T21:55:31.418233948Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T19:15:00Z:2025-01-25T19:30:00Z","window_start":"2025-01-25T19:15:00Z","window_end":"2025-01-25T19:30:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":755,"invalid":18,"sum":6220.136015778,"average":8.238590749374834,"min":-1.19,"max":30.64},"humidity":{"valid":754,"invalid":19,"sum":56187.451165770006,"average":74.51916600234749,"min":6.98,"max":100},"pressure":{"valid":760,"invalid":13,"sum":74464356.36814,"average":97979.41627386842,"min":46278.38,"max":102373.66},"emitted_at":"2026-09-06T21:55:31.418117499Z"}
2026-09-06T21:55:31.423835688Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T19:30:00Z:2025-01-25T19:45:00Z","window_start":"2025-01-25T19:30:00Z","window_end":"2025-01-25T19:45:00Z","expected_edges":13,"contributing_edges":13,"events":772,"temperature":{"valid":754,"invalid":18,"sum":6105.910507469001,"average":8.098024545714855,"min":-1.25,"max":29.62},"humidity":{"valid":751,"invalid":21,"sum":56399.96097121001,"average":75.0998148751132,"min":7.24,"max":100},"pressure":{"valid":754,"invalid":18,"sum":73892258.05781001,"average":98000.34225173741,"min":46290,"max":102382.97},"emitted_at":"2026-09-06T21:55:31.423678608Z"}
2026-09-06T21:55:31.430953195Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T19:45:00Z:2025-01-25T20:00:00Z","window_start":"2025-01-25T19:45:00Z","window_end":"2025-01-25T20:00:00Z","expected_edges":13,"contributing_edges":13,"events":784,"temperature":{"valid":766,"invalid":18,"sum":6206.507812269,"average":8.102490616539164,"min":-1.27,"max":29.21},"humidity":{"valid":765,"invalid":19,"sum":57382.65577513,"average":75.01000754918954,"min":7.44,"max":100},"pressure":{"valid":766,"invalid":18,"sum":75060106.65720001,"average":97989.69537493473,"min":46290,"max":102400.94},"emitted_at":"2026-09-06T21:55:31.430797956Z"}
2026-09-06T21:55:31.439943718Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T20:00:00Z:2025-01-25T20:15:00Z","window_start":"2025-01-25T20:00:00Z","window_end":"2025-01-25T20:15:00Z","expected_edges":13,"contributing_edges":13,"events":760,"temperature":{"valid":741,"invalid":19,"sum":5940.021171722001,"average":8.016222903808368,"min":-1.36,"max":29.48},"humidity":{"valid":741,"invalid":19,"sum":55481.67757278999,"average":74.87405880268554,"min":7.43,"max":100},"pressure":{"valid":741,"invalid":19,"sum":72541113.68189,"average":97896.23978662617,"min":46290,"max":102395.56},"emitted_at":"2026-09-06T21:55:31.439799265Z"}
2026-09-06T21:55:31.447163824Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T20:15:00Z:2025-01-25T20:30:00Z","window_start":"2025-01-25T20:15:00Z","window_end":"2025-01-25T20:30:00Z","expected_edges":13,"contributing_edges":13,"events":756,"temperature":{"valid":738,"invalid":18,"sum":5930.585898399999,"average":8.036024252574524,"min":-1.26,"max":29.03},"humidity":{"valid":738,"invalid":18,"sum":55315.50518921999,"average":74.95325906398372,"min":7.14,"max":100},"pressure":{"valid":739,"invalid":17,"sum":72360286.84751001,"average":97916.49099798377,"min":46297.75,"max":102391.69},"emitted_at":"2026-09-06T21:55:31.447022133Z"}
2026-09-06T21:55:31.454965489Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T20:30:00Z:2025-01-25T20:45:00Z","window_start":"2025-01-25T20:30:00Z","window_end":"2025-01-25T20:45:00Z","expected_edges":13,"contributing_edges":13,"events":762,"temperature":{"valid":744,"invalid":18,"sum":5917.338398476,"average":7.953411825908603,"min":-1.35,"max":29.72},"humidity":{"valid":743,"invalid":19,"sum":55975.89456497,"average":75.33767774558547,"min":7.05,"max":100},"pressure":{"valid":744,"invalid":18,"sum":72890325.80844,"average":97970.86802209678,"min":46270.63,"max":102396.59},"emitted_at":"2026-09-06T21:55:31.454805776Z"}
2026-09-06T21:55:31.462099804Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T20:45:00Z:2025-01-25T21:00:00Z","window_start":"2025-01-25T20:45:00Z","window_end":"2025-01-25T21:00:00Z","expected_edges":13,"contributing_edges":13,"events":749,"temperature":{"valid":729,"invalid":20,"sum":5806.312031783,"average":7.96476273221262,"min":-1.42,"max":29.4},"humidity":{"valid":732,"invalid":17,"sum":54876.815892319995,"average":74.96832772174862,"min":7.46,"max":100},"pressure":{"valid":737,"invalid":12,"sum":72067404.31314,"average":97784.80910873813,"min":46290,"max":102401.88},"emitted_at":"2026-09-06T21:55:31.461968272Z"}
2026-09-06T21:55:31.472824546Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T21:00:00Z:2025-01-25T21:15:00Z","window_start":"2025-01-25T21:00:00Z","window_end":"2025-01-25T21:15:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":749,"invalid":18,"sum":5878.80855482,"average":7.848876575193591,"min":-1.44,"max":30.49},"humidity":{"valid":747,"invalid":20,"sum":56223.00972122,"average":75.26507325464524,"min":6.92,"max":100},"pressure":{"valid":755,"invalid":12,"sum":73953353.64283,"average":97951.46177858279,"min":46290,"max":102409.53},"emitted_at":"2026-09-06T21:55:31.472664784Z"}
2026-09-06T21:55:31.478395336Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T21:15:00Z:2025-01-25T21:30:00Z","window_start":"2025-01-25T21:15:00Z","window_end":"2025-01-25T21:30:00Z","expected_edges":13,"contributing_edges":13,"events":765,"temperature":{"valid":747,"invalid":18,"sum":5816.540390587001,"average":7.786533320732263,"min":-1.39,"max":29.65},"humidity":{"valid":747,"invalid":18,"sum":56215.175501690006,"average":75.25458567829988,"min":6.87,"max":100},"pressure":{"valid":753,"invalid":12,"sum":73745032.85876001,"average":97934.97059596283,"min":46288.06,"max":102423.34},"emitted_at":"2026-09-06T21:55:31.478286091Z"}
2026-09-06T21:55:31.485622300Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T21:30:00Z:2025-01-25T21:45:00Z","window_start":"2025-01-25T21:30:00Z","window_end":"2025-01-25T21:45:00Z","expected_edges":13,"contributing_edges":13,"events":764,"temperature":{"valid":746,"invalid":18,"sum":5789.9299999429995,"average":7.761300268020107,"min":-1.52,"max":29.75},"humidity":{"valid":746,"invalid":18,"sum":56136.589916519995,"average":75.25012053152814,"min":7.18,"max":100},"pressure":{"valid":753,"invalid":11,"sum":73751406.35125999,"average":97943.43472942893,"min":46282.25,"max":102429.09},"emitted_at":"2026-09-06T21:55:31.485499803Z"}
2026-09-06T21:55:31.493393100Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T21:45:00Z:2025-01-25T22:00:00Z","window_start":"2025-01-25T21:45:00Z","window_end":"2025-01-25T22:00:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":756,"invalid":18,"sum":5800.643242148001,"average":7.67280852135979,"min":-1.52,"max":31.06},"humidity":{"valid":754,"invalid":20,"sum":56964.19015014,"average":75.54932380655173,"min":6.4,"max":100},"pressure":{"valid":761,"invalid":13,"sum":74552132.67908001,"average":97966.00877671487,"min":46286.13,"max":102416.22},"emitted_at":"2026-09-06T21:55:31.493267076Z"}
2026-09-06T21:55:31.500943255Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T22:00:00Z:2025-01-25T22:15:00Z","window_start":"2025-01-25T22:00:00Z","window_end":"2025-01-25T22:15:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":755,"invalid":18,"sum":5756.895156096,"average":7.625026696815895,"min":-1.54,"max":31.24},"humidity":{"valid":753,"invalid":20,"sum":56942.61624465,"average":75.62100430896415,"min":6.51,"max":100},"pressure":{"valid":761,"invalid":12,"sum":74551021.54251,"average":97964.54867609724,"min":46301.63,"max":102410.69},"emitted_at":"2026-09-06T21:55:31.500830036Z"}
2026-09-06T21:55:31.508852732Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T22:15:00Z:2025-01-25T22:30:00Z","window_start":"2025-01-25T22:15:00Z","window_end":"2025-01-25T22:30:00Z","expected_edges":13,"contributing_edges":13,"events":768,"temperature":{"valid":749,"invalid":19,"sum":5740.228515684,"average":7.66385649624032,"min":-1.67,"max":30.68},"humidity":{"valid":748,"invalid":20,"sum":56329.85253296,"average":75.30728948256684,"min":6.64,"max":100},"pressure":{"valid":755,"invalid":13,"sum":73957231.3319,"average":97956.59779059603,"min":46299.69,"max":102413.78},"emitted_at":"2026-09-06T21:55:31.508721455Z"}
2026-09-06T21:55:31.516603789Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T22:30:00Z:2025-01-25T22:45:00Z","window_start":"2025-01-25T22:30:00Z","window_end":"2025-01-25T22:45:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":757,"invalid":18,"sum":5717.690273095999,"average":7.553091510034345,"min":-1.77,"max":30.38},"humidity":{"valid":755,"invalid":20,"sum":57165.581283700005,"average":75.71600170026491,"min":6.77,"max":100},"pressure":{"valid":763,"invalid":12,"sum":74752206.17908,"average":97971.4366698296,"min":46297.75,"max":102413.75},"emitted_at":"2026-09-06T21:55:31.516485216Z"}
2026-09-06T21:55:31.524433308Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T22:45:00Z:2025-01-25T23:00:00Z","window_start":"2025-01-25T22:45:00Z","window_end":"2025-01-25T23:00:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":752,"invalid":23,"sum":5717.897187747,"average":7.603586685833777,"min":-1.81,"max":30.47},"humidity":{"valid":755,"invalid":20,"sum":57113.399134529995,"average":75.64688627090065,"min":6.36,"max":100},"pressure":{"valid":764,"invalid":11,"sum":74603496.41564,"average":97648.5555178534,"min":46266.75,"max":102413.78},"emitted_at":"2026-09-06T21:55:31.524277304Z"}
2026-09-06T21:55:31.532252071Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T23:00:00Z:2025-01-25T23:15:00Z","window_start":"2025-01-25T23:00:00Z","window_end":"2025-01-25T23:15:00Z","expected_edges":13,"contributing_edges":13,"events":744,"temperature":{"valid":720,"invalid":24,"sum":5452.067266235999,"average":7.572315647549999,"min":-1.89,"max":31.02},"humidity":{"valid":725,"invalid":19,"sum":55036.93620559,"average":75.9130154559862,"min":6.07,"max":100},"pressure":{"valid":731,"invalid":13,"sum":71316120.33191,"average":97559.67213667578,"min":46313.25,"max":102425.94},"emitted_at":"2026-09-06T21:55:31.532106622Z"}
2026-09-06T21:55:31.541068437Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T23:15:00Z:2025-01-25T23:30:00Z","window_start":"2025-01-25T23:15:00Z","window_end":"2025-01-25T23:30:00Z","expected_edges":13,"contributing_edges":13,"events":776,"temperature":{"valid":753,"invalid":23,"sum":5631.119804841001,"average":7.478246752776893,"min":-1.88,"max":30.69},"humidity":{"valid":756,"invalid":20,"sum":57297.79843139999,"average":75.79073866587301,"min":6.4,"max":100},"pressure":{"valid":764,"invalid":12,"sum":74580593.73313999,"average":97618.5781847382,"min":46317.13,"max":102422.41},"emitted_at":"2026-09-06T21:55:31.54092084Z"}
2026-09-06T21:55:31.549237397Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T23:30:00Z:2025-01-25T23:45:00Z","window_start":"2025-01-25T23:30:00Z","window_end":"2025-01-25T23:45:00Z","expected_edges":13,"contributing_edges":13,"events":776,"temperature":{"valid":752,"invalid":24,"sum":5664.919766045,"average":7.533137986761968,"min":-1.69,"max":31.65},"humidity":{"valid":756,"invalid":20,"sum":57450.857260280005,"average":75.99319743423281,"min":5.82,"max":100},"pressure":{"valid":764,"invalid":12,"sum":74569234.60346,"average":97603.71021395287,"min":46293.88,"max":102434.94},"emitted_at":"2026-09-06T21:55:31.549063769Z"}
2026-09-06T21:55:31.558091874Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T23:45:00Z:2025-01-26T00:00:00Z","window_start":"2025-01-25T23:45:00Z","window_end":"2025-01-26T00:00:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":753,"invalid":20,"sum":5611.350077800999,"average":7.4519921351938905,"min":-1.7,"max":32.59},"humidity":{"valid":754,"invalid":19,"sum":57286.85518921001,"average":75.9772615241512,"min":5.8,"max":100},"pressure":{"valid":761,"invalid":12,"sum":74420710.49877,"average":97793.31208773982,"min":46280.31,"max":102442.84},"emitted_at":"2026-09-06T21:55:31.557890771Z"}
